FROM ,TO,DATE,COUNTS
4:00:00,4:29:00,06-09-2020,95
4:30:00,4:59:00,06-09-2020,136
5:00:00,5:29:00,06-09-2020,59
5:30:00,5:59:00,06-09-2020,54
6:00:00,6:29:00,06-09-2020,190
6:30:00,6:59:00,06-09-2020,16
7:00:00,7:29:00,06-09-2020,165
7:30:00,7:59:00,06-09-2020,37
8:00:00,8:29:00,06-09-2020,7
8:30:00,8:59:00,06-09-2020,157
9:00:00,9:29:00,06-09-2020,189
9:30:00,9:59:00,06-09-2020,157
10:00:00,10:29:00,06-09-2020,182
10:30:00,10:59:00,06-09-2020,79
11:00:00,11:29:00,06-09-2020,104
11:30:00,11:59:00,06-09-2020,190
12:00:00,12:29:00,06-09-2020,178
12:30:00,12:59:00,06-09-2020,94
13:00:00,13:29:00,06-09-2020,68
13:30:00,13:59:00,06-09-2020,176
14:00:00,14:29:00,06-09-2020,3
14:30:00,14:59:00,06-09-2020,55
15:00:00,15:29:00,06-09-2020,174
15:30:00,15:59:00,06-09-2020,190
16:00:00,16:29:00,06-09-2020,19
16:30:00,16:59:00,06-09-2020,80
17:00:00,17:29:00,06-09-2020,85
17:30:00,17:59:00,06-09-2020,56
18:00:00,18:29:00,06-09-2020,12
18:30:00,18:59:00,06-09-2020,190
19:00:00,19:29:00,06-09-2020,28
19:30:00,19:59:00,06-09-2020,17
20:00:00,20:29:00,06-09-2020,52
20:30:00,20:59:00,06-09-2020,42
21:00:00,21:29:00,06-09-2020,146
21:30:00,21:59:00,06-09-2020,42
22:00:00,22:29:00,06-09-2020,129
22:30:00,22:59:00,06-09-2020,40
23:00:00,23:29:00,06-09-2020,8
23:30:00,23:59:00,06-09-2020,183
0:00:00,0:29:00,07-09-2020,123
0:30:00,0:59:00,07-09-2020,198
1:00:00,1:29:00,07-09-2020,184
1:30:00,1:59:00,07-09-2020,184
2:00:00,2:29:00,07-09-2020,14
2:30:00,2:59:00,07-09-2020,179
3:00:00,3:29:00,07-09-2020,127
3:30:00,3:59:00,07-09-2020,72
4:00:00,4:29:00,07-09-2020,184
4:30:00,4:59:00,07-09-2020,26
5:00:00,5:29:00,07-09-2020,28
5:30:00,5:59:00,07-09-2020,2
6:00:00,6:29:00,07-09-2020,37
6:30:00,6:59:00,07-09-2020,17
7:00:00,7:29:00,07-09-2020,91
7:30:00,7:59:00,07-09-2020,6
8:00:00,8:29:00,07-09-2020,61
8:30:00,8:59:00,07-09-2020,126
9:00:00,9:29:00,07-09-2020,176
9:30:00,9:59:00,07-09-2020,142
10:00:00,10:29:00,07-09-2020,20
10:30:00,10:59:00,07-09-2020,144
11:00:00,11:29:00,07-09-2020,196
11:30:00,11:59:00,07-09-2020,124
12:00:00,12:29:00,07-09-2020,18
12:30:00,12:59:00,07-09-2020,51
13:00:00,13:29:00,07-09-2020,37
13:30:00,13:59:00,07-09-2020,112
14:00:00,14:29:00,07-09-2020,191
14:30:00,14:59:00,07-09-2020,155
15:00:00,15:29:00,07-09-2020,56
15:30:00,15:59:00,07-09-2020,158
16:00:00,16:29:00,07-09-2020,113
16:30:00,16:59:00,07-09-2020,191
17:00:00,17:29:00,07-09-2020,152
17:30:00,17:59:00,07-09-2020,89
18:00:00,18:29:00,07-09-2020,142
18:30:00,18:59:00,07-09-2020,15
19:00:00,19:29:00,07-09-2020,85
19:30:00,19:59:00,07-09-2020,21
20:00:00,20:29:00,07-09-2020,9
20:30:00,20:59:00,07-09-2020,17
21:00:00,21:29:00,07-09-2020,179
21:30:00,21:59:00,07-09-2020,154
22:00:00,22:29:00,07-09-2020,50
22:30:00,22:59:00,07-09-2020,183
23:00:00,23:29:00,07-09-2020,39
23:30:00,23:59:00,07-09-2020,115
0:00:00,0:29:00,08-09-2020,60
0:30:00,0:59:00,08-09-2020,180
1:00:00,1:29:00,08-09-2020,122
1:30:00,1:59:00,08-09-2020,21
2:00:00,2:29:00,08-09-2020,7
2:30:00,2:59:00,08-09-2020,43
3:00:00,3:29:00,08-09-2020,199
3:30:00,3:59:00,08-09-2020,82
4:00:00,4:29:00,08-09-2020,128
4:30:00,4:59:00,08-09-2020,157
5:00:00,5:29:00,08-09-2020,166
5:30:00,5:59:00,08-09-2020,103
6:00:00,6:29:00,08-09-2020,17
6:30:00,6:59:00,08-09-2020,44
7:00:00,7:29:00,08-09-2020,187
7:30:00,7:59:00,08-09-2020,47
8:00:00,8:29:00,08-09-2020,184
8:30:00,8:59:00,08-09-2020,57
9:00:00,9:29:00,08-09-2020,80
9:30:00,9:59:00,08-09-2020,10
10:00:00,10:29:00,08-09-2020,92
10:30:00,10:59:00,08-09-2020,23
11:00:00,11:29:00,08-09-2020,83
11:30:00,11:59:00,08-09-2020,41
12:00:00,12:29:00,08-09-2020,21
12:30:00,12:59:00,08-09-2020,95
13:00:00,13:29:00,08-09-2020,105
13:30:00,13:59:00,08-09-2020,191
14:00:00,14:29:00,08-09-2020,167
14:30:00,14:59:00,08-09-2020,91
15:00:00,15:29:00,08-09-2020,166
15:30:00,15:59:00,08-09-2020,174
16:00:00,16:29:00,08-09-2020,3
16:30:00,16:59:00,08-09-2020,10
17:00:00,17:29:00,08-09-2020,74
17:30:00,17:59:00,08-09-2020,69
18:00:00,18:29:00,08-09-2020,179
18:30:00,18:59:00,08-09-2020,191
19:00:00,19:29:00,08-09-2020,101
19:30:00,19:59:00,08-09-2020,58
20:00:00,20:29:00,08-09-2020,23
20:30:00,20:59:00,08-09-2020,56
21:00:00,21:29:00,08-09-2020,71
21:30:00,21:59:00,08-09-2020,67
22:00:00,22:29:00,08-09-2020,168
22:30:00,22:59:00,08-09-2020,177
23:00:00,23:29:00,08-09-2020,138
23:30:00,23:59:00,08-09-2020,147
0:00:00,0:29:00,09-09-2020,167
0:30:00,0:59:00,09-09-2020,154
1:00:00,1:29:00,09-09-2020,178
1:30:00,1:59:00,09-09-2020,22
2:00:00,2:29:00,09-09-2020,155
2:30:00,2:59:00,09-09-2020,18
3:00:00,3:29:00,09-09-2020,3
3:30:00,3:59:00,09-09-2020,106
4:00:00,4:29:00,09-09-2020,145
4:30:00,4:59:00,09-09-2020,120
5:00:00,5:29:00,09-09-2020,11
5:30:00,5:59:00,09-09-2020,21
6:00:00,6:29:00,09-09-2020,192
6:30:00,6:59:00,09-09-2020,140
7:00:00,7:29:00,09-09-2020,19
7:30:00,7:59:00,09-09-2020,52
8:00:00,8:29:00,09-09-2020,90
8:30:00,8:59:00,09-09-2020,125
9:00:00,9:29:00,09-09-2020,19
9:30:00,9:59:00,09-09-2020,45
10:00:00,10:29:00,09-09-2020,50
10:30:00,10:59:00,09-09-2020,115
11:00:00,11:29:00,09-09-2020,74
11:30:00,11:59:00,09-09-2020,177
12:00:00,12:29:00,09-09-2020,117
12:30:00,12:59:00,09-09-2020,27
13:00:00,13:29:00,09-09-2020,81
13:30:00,13:59:00,09-09-2020,172
14:00:00,14:29:00,09-09-2020,125
14:30:00,14:59:00,09-09-2020,98
15:00:00,15:29:00,09-09-2020,48
15:30:00,15:59:00,09-09-2020,89
16:00:00,16:29:00,09-09-2020,81
16:30:00,16:59:00,09-09-2020,1
17:00:00,17:29:00,09-09-2020,93
17:30:00,17:59:00,09-09-2020,5
18:00:00,18:29:00,09-09-2020,98
18:30:00,18:59:00,09-09-2020,174
19:00:00,19:29:00,09-09-2020,146
19:30:00,19:59:00,09-09-2020,167
20:00:00,20:29:00,09-09-2020,53
20:30:00,20:59:00,09-09-2020,199
21:00:00,21:29:00,09-09-2020,84
21:30:00,21:59:00,09-09-2020,138
22:00:00,22:29:00,09-09-2020,39
22:30:00,22:59:00,09-09-2020,130
23:00:00,23:29:00,09-09-2020,174
23:30:00,23:59:00,09-09-2020,139
0:00:00,0:29:00,10-09-2020,94
0:30:00,0:59:00,10-09-2020,180
1:00:00,1:29:00,10-09-2020,129
1:30:00,1:59:00,10-09-2020,79
2:00:00,2:29:00,10-09-2020,158
2:30:00,2:59:00,10-09-2020,179
3:00:00,3:29:00,10-09-2020,128
3:30:00,3:59:00,10-09-2020,180
4:00:00,4:29:00,10-09-2020,46
4:30:00,4:59:00,10-09-2020,137
5:00:00,5:29:00,10-09-2020,110
5:30:00,5:59:00,10-09-2020,169
6:00:00,6:29:00,10-09-2020,145
6:30:00,6:59:00,10-09-2020,136
7:00:00,7:29:00,10-09-2020,137
7:30:00,7:59:00,10-09-2020,154
8:00:00,8:29:00,10-09-2020,88
8:30:00,8:59:00,10-09-2020,129
9:00:00,9:29:00,10-09-2020,25
9:30:00,9:59:00,10-09-2020,140
10:00:00,10:29:00,10-09-2020,55
10:30:00,10:59:00,10-09-2020,67
11:00:00,11:29:00,10-09-2020,93
11:30:00,11:59:00,10-09-2020,30
12:00:00,12:29:00,10-09-2020,106
12:30:00,12:59:00,10-09-2020,120
13:00:00,13:29:00,10-09-2020,117
13:30:00,13:59:00,10-09-2020,33
14:00:00,14:29:00,10-09-2020,109
14:30:00,14:59:00,10-09-2020,87
15:00:00,15:29:00,10-09-2020,83
15:30:00,15:59:00,10-09-2020,42
16:00:00,16:29:00,10-09-2020,97
16:30:00,16:59:00,10-09-2020,70
17:00:00,17:29:00,10-09-2020,91
17:30:00,17:59:00,10-09-2020,38
18:00:00,18:29:00,10-09-2020,54
18:30:00,18:59:00,10-09-2020,76
19:00:00,19:29:00,10-09-2020,171
19:30:00,19:59:00,10-09-2020,174
20:00:00,20:29:00,10-09-2020,166
20:30:00,20:59:00,10-09-2020,63
21:00:00,21:29:00,10-09-2020,165
21:30:00,21:59:00,10-09-2020,52
22:00:00,22:29:00,10-09-2020,1
22:30:00,22:59:00,10-09-2020,187
23:00:00,23:29:00,10-09-2020,135
23:30:00,23:59:00,10-09-2020,51
0:00:00,0:29:00,11-09-2020,50
0:30:00,0:59:00,11-09-2020,39
1:00:00,1:29:00,11-09-2020,69
1:30:00,1:59:00,11-09-2020,136
2:00:00,2:29:00,11-09-2020,25
2:30:00,2:59:00,11-09-2020,163
3:00:00,3:29:00,11-09-2020,32
3:30:00,3:59:00,11-09-2020,72
4:00:00,4:29:00,11-09-2020,176
4:30:00,4:59:00,11-09-2020,179
5:00:00,5:29:00,11-09-2020,166
5:30:00,5:59:00,11-09-2020,148
6:00:00,6:29:00,11-09-2020,161
6:30:00,6:59:00,11-09-2020,7
7:00:00,7:29:00,11-09-2020,47
7:30:00,7:59:00,11-09-2020,44
8:00:00,8:29:00,11-09-2020,32
8:30:00,8:59:00,11-09-2020,73
9:00:00,9:29:00,11-09-2020,171
9:30:00,9:59:00,11-09-2020,121
10:00:00,10:29:00,11-09-2020,27
10:30:00,10:59:00,11-09-2020,185
11:00:00,11:29:00,11-09-2020,25
11:30:00,11:59:00,11-09-2020,151
12:00:00,12:29:00,11-09-2020,26
12:30:00,12:59:00,11-09-2020,66
13:00:00,13:29:00,11-09-2020,91
13:30:00,13:59:00,11-09-2020,75
14:00:00,14:29:00,11-09-2020,150
14:30:00,14:59:00,11-09-2020,119
15:00:00,15:29:00,11-09-2020,41
15:30:00,15:59:00,11-09-2020,80
16:00:00,16:29:00,11-09-2020,102
16:30:00,16:59:00,11-09-2020,116
17:00:00,17:29:00,11-09-2020,86
17:30:00,17:59:00,11-09-2020,134
18:00:00,18:29:00,11-09-2020,73
18:30:00,18:59:00,11-09-2020,184
19:00:00,19:29:00,11-09-2020,7
19:30:00,19:59:00,11-09-2020,52
20:00:00,20:29:00,11-09-2020,99
20:30:00,20:59:00,11-09-2020,167
21:00:00,21:29:00,11-09-2020,44
21:30:00,21:59:00,11-09-2020,76
22:00:00,22:29:00,11-09-2020,175
22:30:00,22:59:00,11-09-2020,97
23:00:00,23:29:00,11-09-2020,7
23:30:00,23:59:00,11-09-2020,129
0:00:00,0:29:00,12-09-2020,193
0:30:00,0:59:00,12-09-2020,108
1:00:00,1:29:00,12-09-2020,99
1:30:00,1:59:00,12-09-2020,16
2:00:00,2:29:00,12-09-2020,116
2:30:00,2:59:00,12-09-2020,91
3:00:00,3:29:00,12-09-2020,196
3:30:00,3:59:00,12-09-2020,123
4:00:00,4:29:00,12-09-2020,108
4:30:00,4:59:00,12-09-2020,90
5:00:00,5:29:00,12-09-2020,173
5:30:00,5:59:00,12-09-2020,2
6:00:00,6:29:00,12-09-2020,75
6:30:00,6:59:00,12-09-2020,103
7:00:00,7:29:00,12-09-2020,72
7:30:00,7:59:00,12-09-2020,20
8:00:00,8:29:00,12-09-2020,136
8:30:00,8:59:00,12-09-2020,198
9:00:00,9:29:00,12-09-2020,97
9:30:00,9:59:00,12-09-2020,59
10:00:00,10:29:00,12-09-2020,77
10:30:00,10:59:00,12-09-2020,21
11:00:00,11:29:00,12-09-2020,139
11:30:00,11:59:00,12-09-2020,54
12:00:00,12:29:00,12-09-2020,74
12:30:00,12:59:00,12-09-2020,157
13:00:00,13:29:00,12-09-2020,196
13:30:00,13:59:00,12-09-2020,155
14:00:00,14:29:00,12-09-2020,64
14:30:00,14:59:00,12-09-2020,54
15:00:00,15:29:00,12-09-2020,96
15:30:00,15:59:00,12-09-2020,113
16:00:00,16:29:00,12-09-2020,17
16:30:00,16:59:00,12-09-2020,125
17:00:00,17:29:00,12-09-2020,75
17:30:00,17:59:00,12-09-2020,130
18:00:00,18:29:00,12-09-2020,191
18:30:00,18:59:00,12-09-2020,116
19:00:00,19:29:00,12-09-2020,25
19:30:00,19:59:00,12-09-2020,49
20:00:00,20:29:00,12-09-2020,200
20:30:00,20:59:00,12-09-2020,90
21:00:00,21:29:00,12-09-2020,157
21:30:00,21:59:00,12-09-2020,53
22:00:00,22:29:00,12-09-2020,75
22:30:00,22:59:00,12-09-2020,119
23:00:00,23:29:00,12-09-2020,145
23:30:00,23:59:00,12-09-2020,107
0:00:00,0:29:00,13-09-2020,192
0:30:00,0:59:00,13-09-2020,111
1:00:00,1:29:00,13-09-2020,130
1:30:00,1:59:00,13-09-2020,41
2:00:00,2:29:00,13-09-2020,114
2:30:00,2:59:00,13-09-2020,56
3:00:00,3:29:00,13-09-2020,45
3:30:00,3:59:00,13-09-2020,62
4:00:00,4:29:00,13-09-2020,119
4:30:00,4:59:00,13-09-2020,100
5:00:00,5:29:00,13-09-2020,101
5:30:00,5:59:00,13-09-2020,194
6:00:00,6:29:00,13-09-2020,26
6:30:00,6:59:00,13-09-2020,136
7:00:00,7:29:00,13-09-2020,103
7:30:00,7:59:00,13-09-2020,128
8:00:00,8:29:00,13-09-2020,183
8:30:00,8:59:00,13-09-2020,51
9:00:00,9:29:00,13-09-2020,143
9:30:00,9:59:00,13-09-2020,146
10:00:00,10:29:00,13-09-2020,101
10:30:00,10:59:00,13-09-2020,118
11:00:00,11:29:00,13-09-2020,67
11:30:00,11:59:00,13-09-2020,88
12:00:00,12:29:00,13-09-2020,134
12:30:00,12:59:00,13-09-2020,111
13:00:00,13:29:00,13-09-2020,141
13:30:00,13:59:00,13-09-2020,31
14:00:00,14:29:00,13-09-2020,38
14:30:00,14:59:00,13-09-2020,182
15:00:00,15:29:00,13-09-2020,76
15:30:00,15:59:00,13-09-2020,171
16:00:00,16:29:00,13-09-2020,118
16:30:00,16:59:00,13-09-2020,7
17:00:00,17:29:00,13-09-2020,83
17:30:00,17:59:00,13-09-2020,186
18:00:00,18:29:00,13-09-2020,1
18:30:00,18:59:00,13-09-2020,13
19:00:00,19:29:00,13-09-2020,170
19:30:00,19:59:00,13-09-2020,111
20:00:00,20:29:00,13-09-2020,107
20:30:00,20:59:00,13-09-2020,20
21:00:00,21:29:00,13-09-2020,80
21:30:00,21:59:00,13-09-2020,41
22:00:00,22:29:00,13-09-2020,163
22:30:00,22:59:00,13-09-2020,137
23:00:00,23:29:00,13-09-2020,7
23:30:00,23:59:00,13-09-2020,83
0:00:00,0:29:00,14-09-2020,84
0:30:00,0:59:00,14-09-2020,112
1:00:00,1:29:00,14-09-2020,44
1:30:00,1:59:00,14-09-2020,41
2:00:00,2:29:00,14-09-2020,90
2:30:00,2:59:00,14-09-2020,195
3:00:00,3:29:00,14-09-2020,135
3:30:00,3:59:00,14-09-2020,102
4:00:00,4:29:00,14-09-2020,23
4:30:00,4:59:00,14-09-2020,63
5:00:00,5:29:00,14-09-2020,28
5:30:00,5:59:00,14-09-2020,171
6:00:00,6:29:00,14-09-2020,197
6:30:00,6:59:00,14-09-2020,163
7:00:00,7:29:00,14-09-2020,128
7:30:00,7:59:00,14-09-2020,138
8:00:00,8:29:00,14-09-2020,113
8:30:00,8:59:00,14-09-2020,189
9:00:00,9:29:00,14-09-2020,24
9:30:00,9:59:00,14-09-2020,91
10:00:00,10:29:00,14-09-2020,27
10:30:00,10:59:00,14-09-2020,53
11:00:00,11:29:00,14-09-2020,17
11:30:00,11:59:00,14-09-2020,25
12:00:00,12:29:00,14-09-2020,97
12:30:00,12:59:00,14-09-2020,3
13:00:00,13:29:00,14-09-2020,100
13:30:00,13:59:00,14-09-2020,84
14:00:00,14:29:00,14-09-2020,81
14:30:00,14:59:00,14-09-2020,135
15:00:00,15:29:00,14-09-2020,3
15:30:00,15:59:00,14-09-2020,164
16:00:00,16:29:00,14-09-2020,34
16:30:00,16:59:00,14-09-2020,60
17:00:00,17:29:00,14-09-2020,109
17:30:00,17:59:00,14-09-2020,95
18:00:00,18:29:00,14-09-2020,102
18:30:00,18:59:00,14-09-2020,57
19:00:00,19:29:00,14-09-2020,175
19:30:00,19:59:00,14-09-2020,89
